大庆,2,东岭房地产开发有限公司,157,1
宝十,4,锦绣新城,329,14
宝十,4,锦绣新城,329,15
宝十,4,锦绣新城,329,16
宝十,4,锦绣新城,329,17
宝十,4,锦绣新城,329,18
宝十,4,锦绣新城,329,19
宝十,4,锦绣新城,329,2
宝十,4,锦绣新城,329,20
宝十,4,锦绣新城,329,22
宝十,4,锦绣新城,329,232
宝十,4,锦绣新城,329,24
宝十,4,锦绣新城,329,25
宝十,4,锦绣新城,329,26
宝十,4,锦绣新城,329,27
宝十,4,锦绣新城,329,28
宝十,4,锦绣新城,329,29
宝十,4,锦绣新城,329,3
宝十,4,锦绣新城,329,30
宝十,4,锦绣新城,329,31
宝十,4,锦绣新城,329,32
宝十,4,锦绣新城,329,7
宝十,4,锦绣新城,329,8
宝十,4,锦绣新城,329,9
宝十,4,长寿信用社家属楼,320,1
宝十,4,鹏博,295,7
宝十,4,鹏博,295,8
宝十,4,鹏博,295,9
宝十,4,龙泉中学,304,1
宝十,4,龙泉中学,304,2
桥南,3,人民商场家属楼(热计量）,192,1
桥南,3,人民商场家属楼(热计量）,192,2
桥南,3,人民商场家属楼(热计量）,192,3
桥南,3,人民商场家属楼(热计量）,192,4
桥南,3,公园路74号院,198,2
桥南,3,华宝快美热计量,197,1
桥南,3,华宝快美热计量,197,2
桥南,3,宝鸡好猫实业（集团）有限公司,196,1
桥南,3,宝鸡市城建投资开发公司（热计量）,199,1
桥南,3,欣晨佳园,189,1
桥南,3,欣晨佳园,189,2
桥南,3,欣晨佳园,189,3
桥南,3,渭滨质监站家属楼,190,1
桥南,3,爱琴海幼儿园热计量,195,1
桥南,3,石鼓园小区（计量）,191,7
桥南,3,石鼓园小区（计量）,191,8
桥南,3,碧水湾,202,1
桥南,3,碧水湾,202,10
桥南,3,碧水湾,202,11
桥南,3,碧水湾,202,12
桥南,3,碧水湾,202,14
桥南,3,碧水湾,202,2
桥南,3,碧水湾,202,3
桥南,3,碧水湾,202,4
桥南,3,碧水湾,202,6
桥南,3,碧水湾,202,7
桥南,3,碧水湾,202,8
桥南,3,碧水湾,202,9
桥南,3,碧水湾（市水利局）,203,5
桥南,3,碧水湾（新华书店）,204,13
桥南,3,碧水湾（新华书店）,204,15
桥南,3,碧源盛锦,201,2
桥南,3,碧源盛锦综合楼,200,1
桥南,3,秀水居,188,1
桥南,3,秀水居,188,2
桥南,3,秀水居,188,3
桥南,3,联通,194,2
桥南,3,联通,194,3
桥南,3,联通,194,B1
桥南,3,龙廷山水1#,193,6
桥南,3,龙廷山水1#,193,9
渭工,5,1#大院（计量）,407,2
渭工,5,21亩地,438,1
渭工,5,21亩地,438,10
渭工,5,21亩地,438,2
渭工,5,21亩地,438,3
渭工,5,21亩地,438,4
渭工,5,21亩地,438,5
渭工,5,21亩地,438,6
渭工,5,21亩地,438,8
渭工,5,21亩地,438,9
渭工,5,49#院（计量）,395,1
渭工,5,49#院（计量）,395,2
渭工,5,49#院（计量）,395,3
渭工,5,49#院（计量）,395,4
渭工,5,49#院（计量）,395,5
渭工,5,49#院（计量）,395,6
渭工,5,49#院（计量）,395,7
渭工,5,五一纸厂（计量）,404,1
渭工,5,五一纸厂（计量）,404,2
渭工,5,五一纸厂（计量）,404,3
渭工,5,五一纸厂（计量）,404,4
渭工,5,五一纸厂（计量）,404,5
渭工,5,五一纸厂（计量）,404,6
渭工,5,五一纸厂（计量）,404,7
渭工,5,五一纸厂（计量）,404,9
渭工,5,公园天下住宅楼（分户控制）,429,1
渭工,5,宝隆御邸,433,1
渭工,5,宝隆御邸,433,2
渭工,5,宝隆御邸,433,3
渭工,5,宝隆御邸,433,4
渭工,5,宝隆御邸营业,439,1
渭工,5,宝隆御邸门面房,434,3
渭工,5,宝鸡市五金交电化工（计量）,394,2
渭工,5,宝鸡市五金交电化工总公司（分户计量）,405,14
渭工,5,宝鸡市金桥物业有限责任公司,418,98
渭工,5,市二建（分户控制）,409,11
渭工,5,市二建高层商住楼,410,1
渭工,5,幸福园二期,399,1
渭工,5,幸福园二期,399,10
渭工,5,幸福园二期,399,11
渭工,5,幸福园二期,399,12
渭工,5,幸福园二期,399,13
渭工,5,幸福园二期,399,14
渭工,5,幸福园二期,399,15
渭工,5,幸福园二期,399,16
渭工,5,幸福园二期,399,17
渭工,5,幸福园二期,399,18
渭工,5,幸福园二期,399,19
渭工,5,幸福园二期,399,2
渭工,5,幸福园二期,399,20
渭工,5,幸福园二期,399,21
渭工,5,幸福园二期,399,3
渭工,5,幸福园二期,399,4
渭工,5,幸福园二期,399,5
渭工,5,幸福园二期,399,6
渭工,5,幸福园二期,399,7
渭工,5,幸福园二期,399,8
渭工,5,幸福园二期,399,9
渭工,5,廉租房,411,1
渭工,5,廉租房,411,2
渭工,5,廉租房,411,3
渭工,5,廉租房,411,4
渭工,5,彩虹国际商住楼,431,A
渭工,5,彩虹国际商住楼,431,B
渭工,5,新宝路32#楼（分户计量）,403,32
渭工,5,新宝路33#楼（分户计量）,402,33
渭工,5,新福园,396,1
渭工,5,新福园,396,2
渭工,5,新福园,396,3
渭工,5,新福园,396,4
渭工,5,新福园,396,5
渭工,5,新福园,396,6
渭工,5,新福园,396,7
渭工,5,新福园,396,8
渭工,5,新福园,396,9
渭工,5,新福园21亩地物业办,398,1
渭工,5,新福园一期插建楼,401,1
渭工,5,新福园一期插建楼,401,2
渭工,5,新福园一期插建楼,401,3
渭工,5,新福园二期插建楼,397,1
渭工,5,新福园二期插建楼,397,2
渭工,5,新福园二期插建楼,397,3
渭工,5,新福园二期插建楼,397,4
渭工,5,新福园二期插建楼,397,5
渭工,5,新福园二期插建楼,397,6
渭工,5,新福园营业,400,1
渭工,5,新福园营业,400,2
渭工,5,春天大道,430,9
渭工,5,永嘉公司（新建路中段）,390,1
渭工,5,测绘小区,432,1
渭工,5,测绘小区,432,2
渭工,5,海丰花园（计量）,386,1
渭工,5,海丰花园（计量）,386,2
渭工,5,海丰花园（计量）,386,3
渭工,5,海丰花园（计量）,386,4
渭工,5,海丰花园（计量）,386,5
渭工,5,海丰花园（计量）,386,6
渭工,5,海丰花园（计量）,386,7
渭工,5,渭工-宝鸡商场69#TL(12346单元分户计量),406,69
渭工,5,渭工路宝鸡蓝天商场住宅（分户计量）,412,1
渭工,5,省七建医院（计量）,442,1
渭工,5,祥瑞花园（计量）,393,10
渭工,5,祥瑞花园（计量）,393,6
渭工,5,祥瑞花园（计量）,393,7
渭工,5,祥瑞花园（计量）,393,8
渭工,5,祥瑞花园（计量）,393,9
渭工,5,红居园,420,4
渭工,5,蒸发器厂（计量）,389,1
渭工,5,蒸发器厂（计量）,389,2
渭工,5,蒸发器厂（计量）,389,3
渭工,5,蒸发器厂3#楼（计量）,436,3
渭工,5,话北小区,428,1
渭工,5,话北小区,428,2
渭工,5,话西小区,419,3
渭工,5,话西小区,419,5
渭工,5,话西小区,419,6
渭工,5,豪城A区,422,1
渭工,5,豪城A区,422,11
渭工,5,豪城A区,422,12
渭工,5,豪城A区,422,13
渭工,5,豪城A区,422,14
渭工,5,豪城A区,422,15
渭工,5,豪城A区,422,16
渭工,5,豪城A区,422,17
渭工,5,豪城A区,422,18
渭工,5,豪城A区,422,19
渭工,5,豪城A区,422,2
渭工,5,豪城A区,422,26
渭工,5,豪城A区,422,27
渭工,5,豪城A区,422,3
渭工,5,豪城A区,422,4
渭工,5,豪城A区,422,5
渭工,5,豪城A区,422,6
渭工,5,豪城A区,422,7
渭工,5,豪城A区,422,8
渭工,5,豪城A区,422,9
渭工,5,豪城B区,424,1
渭工,5,豪城B区,424,10
渭工,5,豪城B区,424,11
渭工,5,豪城B区,424,12
渭工,5,豪城B区,424,13
渭工,5,豪城B区,424,14
渭工,5,豪城B区,424,15
渭工,5,豪城B区,424,16
渭工,5,豪城B区,424,17
渭工,5,豪城B区,424,18
渭工,5,豪城B区,424,19
渭工,5,豪城B区,424,2
渭工,5,豪城B区,424,20
渭工,5,豪城B区,424,21
渭工,5,豪城B区,424,22
渭工,5,豪城B区,424,3
渭工,5,豪城B区,424,4
渭工,5,豪城B区,424,5
渭工,5,豪城B区,424,6
渭工,5,豪城B区,424,7
渭工,5,豪城B区,424,8
渭工,5,豪城B区,424,9
渭工,5,豪城B区楼营业房,388,1
渭工,5,豪城B区营业,425,1
渭工,5,豪城B区营业,425,2
渭工,5,豪城B区营业,425,3
渭工,5,豪城B区营业房,426,1
渭工,5,豪城D区,421,10
渭工,5,豪城D区,421,11
渭工,5,豪城D区,421,12
渭工,5,豪城D区,421,13
渭工,5,豪城D区,421,14
渭工,5,豪城D区,421,15
渭工,5,豪城D区,421,16
渭工,5,豪城D区,421,17
渭工,5,豪城D区,421,18
渭工,5,豪城D区,421,19
渭工,5,豪城D区,421,20
渭工,5,豪城D区,421,8
渭工,5,豪城D区,421,9
渭工,5,豪城D区,421,G1
渭工,5,豪城D区,421,G2
渭工,5,豪城F区,423,1
渭工,5,豪城F区,423,12
渭工,5,豪城F区,423,13
渭工,5,豪城F区,423,14
渭工,5,豪城F区,423,15
渭工,5,豪城F区,423,2
渭工,5,豪城F区,423,3
渭工,5,豪城F区,423,4
渭工,5,轩苑盛世,392,1
渭工,5,轩苑臻品,391,5
渭工,5,金水湾1#楼,417,1
渭工,5,金水湾2#楼,416,2
渭工,5,金水湾3#楼,415,3
渭工,5,金水湾4#楼,414,4
渭工,5,金水湾5#楼,413,5
渭工,5,阳光百翠园,437,1
渭工,5,阳光百翠园,437,11
渭工,5,阳光百翠园,437,12
渭工,5,阳光百翠园,437,17
渭工,5,阳光百翠园,437,18
渭工,5,阳光百翠园,437,19
渭工,5,阳光百翠园,437,20
渭工,5,阳光百翠园,437,21
渭工,5,阳光百翠园,437,22
渭工,5,阳光百翠园,437,23
渭工,5,阳光百翠园,437,24
渭工,5,阳光百翠园,437,25
渭工,5,阳光百翠园,437,26
渭工,5,阳光百翠园,437,27
渭工,5,阳光百翠园,437,28
渭工,5,阳光百翠园（计量）,435,6
渭工,5,陕二建（计量）,408,16
渭工,5,陕二建1#高层（计量）,440,1
渭工,5,陕二建高层门面房（计量）,387,1
金陵,6,万合国际,56,1
金陵,6,世福花园(计量),54,1
金陵,6,世福花园(计量),54,2
金陵,6,世福花园(计量),54,3
金陵,6,人民医院医附楼,53,1
金陵,6,人民巷1#楼,52,1
金陵,6,劝业市场119号楼,50,119
金陵,6,劝业市场37#院,47,1
金陵,6,天同国际,55,A
金陵,6,天同国际,55,B
金陵,6,奎星小区,46,1
金陵,6,奎星小区,46,2
金陵,6,奎星小区,46,3
金陵,6,奎星小区,46,4
金陵,6,奎星小区,46,5
金陵,6,奎星小区,46,6
金陵,6,奎星小区,46,7
金陵,6,奎星小区,46,8
金陵,6,奎星小区,46,9
金陵,6,宝中路17号院,99,2
金陵,6,宝中路17号院,99,3
金陵,6,宝中路17号院,99,4
金陵,6,宝中路17号院,99,5
金陵,6,宝中路17号院,99,6
金陵,6,宝中路17号院,99,7
金陵,6,宝福路5#院(计量),98,21
金陵,6,宝福路5#院(计量),98,4
金陵,6,宝福路5#院(计量),98,5
金陵,6,宝鸡市中医院（分户计量住宅）,97,1
金陵,6,宝鸡市渭滨区金陵街道办事处新建路东社区,41,1
金陵,6,新华南巷24号楼(计量),58,24
金陵,6,新华巷4#楼(计量),57,4
金陵,6,新宝路19#楼,64,19
金陵,6,新维巷（计量）,59,1
金陵,6,新维巷（计量）,59,18
金陵,6,新维巷（计量）,59,37
金陵,6,新维巷（计量）,59,6
金陵,6,新维巷（计量）,59,61
金陵,6,新维巷（计量）,59,62
金陵,6,新维巷（计量）,59,63
金陵,6,新维巷（计量）,59,69
金陵,6,新维巷（计量）,59,8
金陵,6,新维巷（计量）,59,87
金陵,6,果品公司家属楼(计量),48,1
金陵,6,立新巷,60,42
金陵,6,立新巷,60,44
金陵,6,立新巷,60,45
金陵,6,立新巷,60,46
金陵,6,立新巷,60,62
金陵,6,立新巷,60,63
金陵,6,立新巷,60,79
金陵,6,立新巷,60,PF1
金陵,6,立新巷,60,PF10
金陵,6,立新巷,60,PF2
金陵,6,立新巷,60,PF3
金陵,6,立新巷,60,PF4
金陵,6,立新巷,60,PF5
金陵,6,立新巷,60,PF6
金陵,6,立新巷,60,PF7
金陵,6,立新巷,60,PF8
金陵,6,立新巷,60,PF9
金陵,6,罗马花园(计量),51,1
金陵,6,西城雅园,61,1
金陵,6,金陵1区,63,16
金陵,6,金陵3区(计量),49,2
金陵,6,金陵3区(计量),49,3
金陵,6,长青路100号院,96,169
金陵,6,长青路69号院,65,168
金陵,6,长青路69号院,65,169
金陵,6,长青路69号院,65,17
金陵,6,长青路70号院,66,168
金陵,6,长青路71号院,67,168
金陵,6,长青路72号院,68,168
金陵,6,长青路73号院,69,168
金陵,6,长青路74号院,70,168
金陵,6,长青路75号院,71,168
金陵,6,长青路76号院,72,168
金陵,6,长青路77号院,73,168
金陵,6,长青路78号院,74,168
金陵,6,长青路79号院,75,168
金陵,6,长青路80号院,76,168
金陵,6,长青路81号院,77,168
金陵,6,长青路82号院,78,168
金陵,6,长青路83号院,79,168
金陵,6,长青路84号院,80,168
金陵,6,长青路85号院,81,168
金陵,6,长青路86号院,82,168
金陵,6,长青路87号院,83,168
金陵,6,长青路88号院,84,168
金陵,6,长青路89号院,85,168
金陵,6,长青路90号院,86,168
金陵,6,长青路91号院,87,168
金陵,6,长青路92号院,88,168
金陵,6,长青路93号院,89,169
金陵,6,长青路94号院,90,169
金陵,6,长青路95号院,91,169
金陵,6,长青路96号院,92,169
金陵,6,长青路97号院,93,169
金陵,6,长青路98号院,94,169
金陵,6,长青路99号院,95,169
金陵,6,香榭里(计量),62,1
金陵,6,香榭里(计量),62,2
马营,8,五洲小区,124,4
马营,8,五洲小区,124,5
马营,8,五洲现代城,125,A
马营,8,五洲现代城,125,B
马营,8,宝鸡卷烟厂,131,15
马营,8,宝鸡卷烟厂,131,16
马营,8,宝鸡卷烟厂,131,17
马营,8,宝鸡卷烟厂,131,18
马营,8,宝鸡卷烟厂,131,19
马营,8,宝鸡卷烟厂,131,2
马营,8,宝鸡卷烟厂,131,21
马营,8,宝鸡卷烟厂,131,22
马营,8,宝鸡卷烟厂,131,23
马营,8,宝鸡卷烟厂,131,24
马营,8,宝鸡卷烟厂,131,25
马营,8,宝鸡卷烟厂,131,26
马营,8,宝鸡卷烟厂,131,27
马营,8,宝鸡卷烟厂,131,6
马营,8,宝鸡卷烟厂,131,7
马营,8,宝鸡商场联盟路,132,3
马营,8,宝鸡商场联盟路,132,4
马营,8,市城乡建设规划局,128,1
马营,8,轩苑世家,123,1
马营,8,轩苑世家,123,2
马营,8,轩苑世家,123,3
马营,8,轩苑世家,123,4
马营,8,轩苑世家,123,5
马营,8,轩苑世家,123,6
马营,8,金台区东风路街道西社区,127,1
马营,8,阳光大厦,122,1
马营,8,陈仓二期,130,10
马营,8,陈仓二期,130,11
马营,8,陈仓二期,130,12
马营,8,陈仓二期,130,13
马营,8,陈仓二期,130,14
马营,8,陈仓二期,130,15
马营,8,陈仓二期,130,16
马营,8,陈仓二期,130,17
马营,8,陈仓二期,130,18
马营,8,陈仓二期,130,19
马营,8,陈仓二期,130,20
马营,8,陈仓二期,130,21
马营,8,陈仓二期,130,22
马营,8,陈仓二期,130,23
马营,8,陈仓二期,130,24
马营,8,陈仓二期,130,25
马营,8,陈仓二期,130,26
马营,8,陈仓二期,130,27
马营,8,陈仓二期,130,29
马营,8,陈仓二期,130,3
马营,8,陈仓二期,130,4
马营,8,陈仓二期,130,5
马营,8,陈仓二期,130,6
马营,8,陈仓二期,130,7
马营,8,陈仓二期,130,8
马营,8,陈仓二期,130,9
马营,8,马营2号小区,126,1
马营,8,马营2号小区,126,14
马营,8,马营2号小区,126,4
马营,8,马营2号小区,126,5
马营,8,马营2号小区,126,6
马营,8,驻宝鸡车站军代处,129,1
高新,7,万润,169,15
高新,7,万润,169,18
高新,7,万润,169,19
高新,7,万润,169,20
高新,7,万润,169,21
高新,7,万润,169,23
高新,7,万润,169,25
高新,7,万润国际广场,183,1
高新,7,万润国际广场,183,2
高新,7,三迪公司(机关事务局),174,9
高新,7,国税花园,182,1
高新,7,国税花园,182,10
高新,7,国税花园,182,11
高新,7,国税花园,182,2
高新,7,国税花园,182,3
高新,7,国税花园,182,4
高新,7,国税花园,182,5
高新,7,国税花园,182,6
高新,7,国税花园,182,7
高新,7,国税花园,182,8
高新,7,国税花园,182,9
高新,7,城市公馆,178,1
高新,7,城市公馆,178,2
高新,7,城市公馆,178,3
高新,7,城市公馆,178,4
高新,7,城市公馆,178,5
高新,7,城市公馆,178,6
高新,7,城市公馆,178,7
高新,7,城市公馆,178,71
高新,7,城市新天地,179,1
高新,7,城市新天地,179,2
高新,7,宝鸡市食品药品检验检测中心,186,1
高新,7,新城河滨,170,10
高新,7,新城河滨,170,3
高新,7,新城河滨,170,9
高新,7,新起点,184,36
高新,7,新起点,184,37
高新,7,格林春天,171,1
高新,7,格林春天,171,2
高新,7,格林春天,171,3A
高新,7,格林春天,171,3B
高新,7,格林春天,171,5
高新,7,永泰名苑,175,1
高新,7,永泰名苑,175,10
高新,7,永泰名苑,175,11
高新,7,永泰名苑,175,12
高新,7,永泰名苑,175,13
高新,7,永泰名苑,175,15
高新,7,永泰名苑,175,16
高新,7,永泰名苑,175,17
高新,7,永泰名苑,175,18
高新,7,永泰名苑,175,19
高新,7,永泰名苑,175,2
高新,7,永泰名苑,175,3
高新,7,永泰名苑,175,4
高新,7,永泰名苑,175,5
高新,7,永泰名苑,175,6
高新,7,永泰名苑,175,9
高新,7,渭水苑A区,181,1
高新,7,渭水苑A区,181,10
高新,7,渭水苑A区,181,11
高新,7,渭水苑A区,181,12
高新,7,渭水苑A区,181,13
高新,7,渭水苑A区,181,14
高新,7,渭水苑A区,181,15
高新,7,渭水苑A区,181,16
高新,7,渭水苑A区,181,17
高新,7,渭水苑A区,181,18
高新,7,渭水苑A区,181,19
高新,7,渭水苑A区,181,2
高新,7,渭水苑A区,181,20
高新,7,渭水苑A区,181,21
高新,7,渭水苑A区,181,22
高新,7,渭水苑A区,181,23
高新,7,渭水苑A区,181,24
高新,7,渭水苑A区,181,3
高新,7,渭水苑A区,181,4
高新,7,渭水苑A区,181,5
高新,7,渭水苑A区,181,6
高新,7,渭水苑A区,181,7
高新,7,渭水苑A区,181,8
高新,7,渭水苑A区,181,9
高新,7,渭水苑B区会所,180,1
高新,7,生态果岭小区质检综合楼,187,1
高新,7,高尔夫印象,176,14
高新,7,高尔夫印象,176,16
高新,7,高新佳园二期（计量）,185,10
高新,7,高新佳园二期（计量）,185,11
高新,7,高新佳园二期（计量）,185,2
高新,7,高新佳园二期（计量）,185,3
高新,7,高新佳园二期（计量）,185,4
高新,7,高新佳园二期（计量）,185,5
高新,7,高新佳园二期（计量）,185,6
高新,7,高新佳园二期（计量）,185,7
高新,7,高新佳园二期（计量）,185,8
高新,7,高新佳园二期（计量）,185,9
高新,7,高新家园三期,177,1
高新,7,高新家园三期,177,12
高新,7,高新家园三期,177,14
高新,7,高新家园三期,177,15
高新,7,高新家园三期,177,16
高新,7,高新家园三期,177,17
高新,7,高新家园三期,177,18
高新,7,高新家园三期,177,19
高新,7,高新家园三期,177,2
高新,7,高新家园三期,177,20
高新,7,高新家园三期,177,3
高新,7,高新家园三期,177,5
高新,7,高新家园三期,177,6
高新,7,高新家园三期,177,7
高新,7,高新家园三期,177,8
高新,7,高新家园三期,177,9
